country	duration	num	minutes	mean	diff	time	diff_string	diff_rank
China	00:19:50	37	19.833333333333332	12.205	0.6250170695070325	19:50	63%	1
Volanca	00:11:19	179	11.316666666666666	29.611666666666668	-0.6178308099285192	11:19	-62%	2
Russia	00:32:55	147	32.916666666666664	20.893333333333334	0.5754626675175492	32:55	58%	3
Sovonthak	00:15:08	167	15.133333333333333	27.95333333333333	-0.4586215120438826	15:08	-46%	4
Israel	00:20:37	83	20.616666666666667	14.338333333333333	0.4378705102871092	20:37	44%	5
Mexico	00:18:21	116	18.35	13.011666666666667	0.41027283207378007	18:21	41%	6
Qitzikwaka	00:13:48	152	13.8	22.169999999999998	-0.37753721244925564	13:48	-38%	7
France	00:16:51	62	16.85	12.288333333333332	0.3712193137121933	16:51	37%	8
India	00:19:11	78	19.183333333333334	14.45	0.3275663206459054	19:11	33%	9
South Korea	00:17:50	93	17.833333333333332	13.506666666666666	0.320335636722606	17:50	32%	10
Patch Amberdash	00:11:43	129	11.716666666666667	16.181666666666665	-0.27592954990215257	11:43	-28%	11
Germany	00:15:21	66	15.35	12.193333333333333	0.2588846364133406	15:21	26%	12
Egypt	00:12:07	53	12.116666666666667	9.885000000000002	0.2257629404822119	12:07	23%	13
North Korea	00:16:11	92	16.183333333333334	13.303333333333333	0.2164870959659233	16:11	22%	14
South Africa	00:33:13	166	33.21666666666667	27.498333333333335	0.20795199709073287	33:13	21%	15
Ivory Coast	00:11:09	85	11.15	14.073333333333334	-0.20772145902415917	11:09	-21%	16
Cape Verde	00:09:42	33	9.7	12.205	-0.20524375256042615	9:42	-21%	17
Saudi Arabia	00:29:02	156	29.033333333333335	24.268333333333334	0.19634640477989151	29:02	20%	18
The Gambia	00:09:59	64	9.983333333333333	12.398333333333333	-0.19478424519424664	9:59	-19%	19
Greece	00:13:47	68	13.783333333333333	11.566666666666666	0.1916426512968299	13:47	19%	20
Barbados	00:08:34	16	8.566666666666666	10.540000000000001	-0.18722327640733727	8:34	-19%	21
Jamaica	00:11:27	86	11.45	14.083333333333334	-0.1869822485207101	11:27	-19%	22
Gabon	00:10:15	63	10.25	12.456666666666667	-0.17714744447417718	10:15	-18%	23
Grenada	00:09:39	69	9.65	11.716666666666667	-0.17638691322901845	9:39	-18%	24
Jordan	00:11:27	88	11.45	13.775	-0.16878402903811263	11:27	-17%	25
Chad	00:10:24	35	10.4	12.43	-0.16331456154464996	10:24	-16%	26
Japan	00:16:20	87	16.333333333333332	14.053333333333333	0.1622390891840606	16:20	16%	27
Netherlands	00:18:27	128	18.45	15.878333333333334	0.16196074315104436	18:27	16%	28
Antigua And Barbuda	00:07:17	6	7.283333333333333	8.686666666666667	-0.16155026861089805	7:17	-16%	29
Estonia	00:09:27	57	9.45	11.23	-0.15850400712377566	9:27	-16%	30
Spain	00:33:18	168	33.3	28.78666666666667	0.15678554886521523	33:18	16%	31
San Marino	00:19:50	154	19.833333333333332	23.346666666666668	-0.15048543689320393	19:50	-15%	32
Honduras	00:10:41	75	10.683333333333334	12.486666666666668	-0.14442071542979185	10:41	-14%	33
Argentina	00:10:18	7	10.3	9.006666666666668	0.14359733530717977	10:18	14%	34
Mauritania	00:11:03	114	11.05	12.896666666666667	-0.14318945463944166	11:03	-14%	35
Lebanon	00:13:29	98	13.483333333333333	11.806666666666667	0.1420101637492941	13:29	14%	36
Thailand	00:33:28	178	33.46666666666667	29.365	0.13967875588852952	33:28	14%	37
Bandiaterra	00:08:45	13	8.75	10.16	-0.1387795275590551	8:45	-14%	38
Montenegro	00:12:02	121	12.033333333333333	13.893333333333334	-0.13387715930902122	12:02	-13%	39
Switzerland	00:33:02	174	33.03333333333333	29.195	0.13147228406690625	33:02	13%	40
Cuba	00:08:36	44	8.6	9.883333333333335	-0.12984822934232731	8:36	-13%	41
Kyrgyzstan	00:11:33	95	11.55	13.236666666666668	-0.12742382271468145	11:33	-13%	42
Senegal	00:28:26	157	28.433333333333334	25.225	0.127188635612818	28:26	13%	43
Palau	00:15:44	137	15.733333333333333	18.02	-0.1268960414354421	15:44	-13%	44
Czech Republic	00:08:07	46	8.116666666666667	9.295	-0.1267706652322036	8:07	-13%	45
Nigeria	00:18:41	133	18.683333333333334	16.595	0.12584111680224974	18:41	13%	46
Ghana	00:12:53	67	12.883333333333333	11.511666666666667	0.11915448096134362	12:53	12%	47
Panama	00:15:59	138	15.983333333333333	18.068333333333335	-0.11539525873996881	15:59	-12%	48
Malawi	00:10:35	107	10.583333333333334	11.948333333333334	-0.11424187473845726	10:35	-11%	49
Norway	00:19:12	134	19.2	17.244999999999997	0.11336619309944918	19:12	11%	50
Iceland	00:11:57	77	11.95	13.468333333333334	-0.11273357257765138	11:57	-11%	51
Malta	00:11:25	112	11.416666666666666	12.855	-0.11188901854012712	11:25	-11%	52
Equatorial Guinea	00:09:07	55	9.116666666666667	10.246666666666666	-0.11027976577748855	9:07	-11%	53
Central African Republic	00:10:56	34	10.933333333333334	12.258333333333333	-0.10808973487423512	10:56	-11%	54
Limberwisk	00:10:24	103	10.4	11.656666666666666	-0.10780669144981403	10:24	-11%	55
Suriname	00:27:55	172	27.916666666666668	31.130000000000003	-0.10322304315237185	27:55	-10%	56
Mozambique	00:13:22	123	13.366666666666667	14.871666666666666	-0.1011991482685195	13:22	-10%	57
Myanmar	00:16:10	124	16.166666666666668	14.686666666666667	0.1007716749886518	16:10	10%	58
Guinea Bissau	00:10:02	72	10.033333333333333	11.143333333333334	-0.09961112772958436	10:02	-10%	59
Qatar	00:18:59	145	18.983333333333334	21.07333333333333	-0.09917747548244216	18:59	-10%	60
Malaysia	00:13:19	108	13.316666666666666	12.121666666666666	0.09858380310738357	13:19	10%	61
Micronesia (Federated States)	00:12:06	117	12.1	13.4	-0.09701492537313439	12:06	-10%	62
Ehiopia	00:12:06	58	12.1	11.043333333333333	0.09568367038937509	12:06	10%	63
Guinea	00:10:10	71	10.166666666666666	11.236666666666668	-0.09522396914862075	10:10	-10%	64
Sierra Leone	00:24:04	160	24.066666666666666	26.57166666666667	-0.09427334880511828	24:04	-9%	65
Togo	00:32:28	180	32.46666666666667	29.695	0.09333782342706409	32:28	9%	66
Serbia	00:27:48	158	27.8	25.443333333333335	0.09262413205816844	27:48	9%	67
Latvia	00:11:24	97	11.4	12.55	-0.0916334661354582	11:24	-9%	68
Hungary	00:11:39	76	11.65	12.823333333333334	-0.09149987002859372	11:39	-9%	69
Ireland	00:16:29	82	16.483333333333334	15.111666666666668	0.09076872173817141	16:29	9%	70
Kuwait	00:12:10	94	12.166666666666666	13.378333333333334	-0.09056932851625776	12:10	-9%	71
Congo (Democratic Republic)	00:12:59	40	12.983333333333333	11.908333333333333	0.0902729181245625	12:59	9%	72
Pakistan	00:19:10	136	19.166666666666668	17.586666666666666	0.08984078847611832	19:10	9%	73
Libya	00:10:42	101	10.7	11.754999999999999	-0.0897490429604424	10:42	-9%	74
Slovakia	00:23:22	162	23.366666666666667	25.660000000000004	-0.08937386334112762	23:22	-9%	75
Tanzania	00:32:15	177	32.25	29.619999999999997	0.08879135719108722	32:15	9%	76
Niger	00:15:22	132	15.366666666666667	16.841666666666665	-0.08758040573973269	15:22	-9%	77
Nauru	00:14:00	126	14	15.34	-0.08735332464146017	14:00	-9%	78
Sweden	00:33:51	173	33.85	31.14666666666667	0.08679366438356162	33:51	9%	79
Romania	00:19:38	146	19.633333333333333	21.48333333333333	-0.08611326609775005	19:38	-9%	80
Eritrea	00:09:37	56	9.616666666666667	10.475	-0.0819411296738265	9:37	-8%	81
Fiji	00:10:14	59	10.233333333333333	11.105	-0.07849317124418442	10:14	-8%	82
Mali	00:13:42	111	13.7	12.703333333333333	0.07845709787457356	13:42	8%	83
Brazil	00:12:19	25	12.316666666666666	11.423333333333334	0.07820250948351326	12:19	8%	84
Iraq	00:13:32	81	13.533333333333333	14.673333333333336	-0.07769195820081798	13:32	-8%	85
Mauritius	00:12:10	115	12.166666666666666	13.178333333333333	-0.07676742127229041	12:10	-8%	86
Australia	00:10:15	9	10.25	9.526666666666667	0.07592722183344991	10:15	8%	87
Guyana	00:10:48	73	10.8	11.683333333333334	-0.07560627674750353	10:48	-8%	88
Canada	00:12:58	32	12.966666666666667	12.063333333333334	0.07488256424426631	12:58	7%	89
Morocco	00:15:18	122	15.3	14.293333333333333	0.07042910447761197	15:18	7%	90
Poland	00:19:10	143	19.166666666666668	20.598333333333333	-0.06950400517841238	19:10	-7%	91
The Bahamas	00:10:40	12	10.666666666666666	9.998333333333333	0.06684447407901306	10:40	7%	92
Nicaragua	00:15:46	131	15.766666666666667	16.878333333333334	-0.06586353312925841	15:46	-7%	93
New Zealand (Aotearoa)	00:17:26	130	17.433333333333334	16.361666666666668	0.06549862483447066	17:26	7%	94
El Salvador	00:09:22	54	9.366666666666667	10.003333333333334	-0.0636454515161613	9:22	-6%	95
Moldova	00:12:40	118	12.666666666666666	13.523333333333335	-0.06334730096130159	12:40	-6%	96
Chile	00:11:40	36	11.666666666666666	12.443333333333333	-0.06241628716849723	11:40	-6%	97
St. Lucia	00:20:23	150	20.383333333333333	21.678333333333335	-0.05973706465749218	20:23	-6%	98
Haiti	00:11:29	74	11.483333333333333	12.206666666666667	-0.05925723648279635	11:29	-6%	99
Belarus	00:11:15	17	11.25	10.626666666666667	0.05865746549560846	11:15	6%	100
Kazakhstan	00:12:52	89	12.866666666666667	13.646666666666667	-0.057156814851001436	12:52	-6%	101
Lithuania	00:12:25	104	12.416666666666666	11.748333333333333	0.05688750177330104	12:25	6%	102
Tonga	00:28:24	181	28.4	30.098333333333336	-0.05642615870203238	28:24	-6%	103
Comoros	00:11:22	39	11.366666666666667	12.041666666666668	-0.05605536332179939	11:22	-6%	104
Colombia	00:12:57	38	12.95	12.275	0.05498981670061087	12:57	5%	105
Syria	00:31:06	175	31.1	29.523333333333333	0.05340408716269618	31:06	5%	106
Portugal	00:19:45	144	19.75	20.848333333333333	-0.052682068910384516	19:45	-5%	107
Bahrain	00:10:48	14	10.8	10.261666666666667	0.05246061393535828	10:48	5%	108
Marshall Islands	00:12:08	113	12.133333333333333	12.790000000000001	-0.05134219442272614	12:08	-5%	109
Liechtenstein	00:12:15	102	12.25	11.673333333333334	0.049400342661336305	12:15	5%	110
Burundi	00:10:50	29	10.833333333333334	11.395	-0.049290624542928096	10:50	-5%	111
Nepal	00:16:06	127	16.1	15.346666666666668	0.04908774978279751	16:06	5%	112
Italy	00:13:27	84	13.45	14.136666666666667	-0.04857344965809951	13:27	-5%	113
Sri Lanka	00:30:50	169	30.833333333333332	29.425	0.04786179552534686	30:50	5%	114
Sao Tome And Principe	00:22:35	155	22.583333333333332	23.715	-0.04771944620141966	22:35	-5%	115
Cyprus	00:09:04	45	9.066666666666666	9.511666666666667	-0.04678465042929736	9:04	-5%	116
Georgia	00:11:47	65	11.783333333333333	12.351666666666667	-0.04601268384833357	11:47	-5%	117
Iran	00:14:02	80	14.033333333333333	14.693333333333333	-0.044918330308529986	14:02	-4%	118
South Sudan	00:30:44	171	30.733333333333334	29.418333333333333	0.044700016996204184	30:44	4%	119
Djibouti	00:08:56	48	8.933333333333334	9.338333333333335	-0.043369623416027236	8:56	-4%	120
Eswatini	00:12:30	109	12.5	11.985	0.04297037964121819	12:30	4%	121
Singapore	00:28:07	161	28.116666666666667	26.99	0.041743855749042824	28:07	4%	122
Dominica	00:09:03	49	9.05	9.415000000000001	-0.038767923526287884	9:03	-4%	123
Monaco	00:13:34	119	13.566666666666666	14.035	-0.03336895855599098	13:34	-3%	124
Madagascar	00:11:38	106	11.633333333333333	12.031666666666666	-0.033107078542734425	11:38	-3%	125
Angola	00:08:07	5	8.116666666666667	8.391666666666667	-0.03277060575968227	8:07	-3%	126
Denmark	00:09:28	47	9.466666666666667	9.166666666666668	0.032727272727272716	9:28	3%	127
Guatemala	00:11:14	70	11.233333333333333	11.606666666666666	-0.032165422171166025	11:14	-3%	128
Austria	00:10:05	10	10.083333333333334	9.775	0.03154305200341012	10:05	3%	129
Belize	00:11:16	19	11.266666666666667	10.923333333333334	0.03143118706133663	11:16	3%	130
Laos	00:12:33	96	12.55	12.943333333333333	-0.030388874581509073	12:33	-3%	131
Finland	00:11:42	60	11.7	11.371666666666666	0.028872929796277313	11:42	3%	132
St. Kitts And Nevis	00:20:43	149	20.716666666666665	21.318333333333335	-0.028222969275271792	20:43	-3%	133
Croatia	00:10:24	43	10.4	10.115	0.02817597627286217	10:24	3%	134
Ecuador	00:09:18	52	9.3	9.568333333333333	-0.02804389479184799	9:18	-3%	135
Armenia	00:09:22	8	9.366666666666667	9.116666666666667	0.027422303473491727	9:22	3%	136
Slovenia	00:25:31	163	25.516666666666666	26.21	-0.02645300775785331	25:31	-3%	137
Azerbaijan	00:09:39	11	9.65	9.903333333333332	-0.02558061258835398	9:39	-3%	138
Cameroon	00:11:30	31	11.5	11.23	0.024042742653606286	11:30	2%	139
Oman	00:16:54	135	16.9	17.315	-0.023967658099913525	16:54	-2%	140
Bangladesh	00:10:36	15	10.6	10.371666666666666	0.022015105254700407	10:36	2%	141
Sudan	00:29:11	170	29.183333333333334	29.830000000000002	-0.021678399821209116	29:11	-2%	142
Mongolia	00:14:38	120	14.633333333333333	14.328333333333333	0.021286495289054352	14:38	2%	143
Samoa	00:23:20	153	23.333333333333332	22.85	0.021152443471918136	23:20	2%	144
Lesotho	00:11:35	99	11.583333333333334	11.831666666666667	-0.020988871672066423	11:35	-2%	145
Kenya	00:13:24	90	13.4	13.686666666666667	-0.020944958597174934	13:24	-2%	146
Philippines	00:19:42	142	19.7	20.096666666666668	-0.01973793332227569	19:42	-2%	147
Botswana	00:11:12	24	11.2	11.415000000000001	-0.018834866403854678	11:12	-2%	148
Maldives	00:11:49	110	11.816666666666666	12.031666666666666	-0.017869511012605588	11:49	-2%	149
Seychelles	00:25:41	159	25.683333333333334	26.125	-0.016905901116427424	25:41	-2%	150
Republic Of North Macedonia	00:11:45	61	11.75	11.945	-0.016324822101297598	11:45	-2%	151
Dominican Republic	00:09:16	50	9.266666666666667	9.42	-0.016277423920735945	9:16	-2%	152
Indonesia	00:14:53	79	14.883333333333333	14.646666666666667	0.016158397815202452	14:53	2%	153
Rwanda	00:21:00	148	21	21.31	-0.014547160957297023	21:00	-1%	154
Bosnia And Herzegovina	00:11:19	23	11.316666666666666	11.458333333333334	-0.012363636363636465	11:19	-1%	155
Kiribati	00:13:38	91	13.633333333333333	13.796666666666667	-0.01183860835950723	13:38	-1%	156
Liberia	00:11:59	100	11.983333333333333	11.846666666666668	0.011536297129994155	11:59	1%	157
Bolivia	00:11:32	22	11.533333333333333	11.403333333333332	0.011400175387313638	11:32	1%	158
Paraguay	00:18:08	140	18.133333333333333	18.331666666666667	-0.010819165378670781	18:08	-1%	159
East Timor	00:09:28	51	9.466666666666667	9.57	-0.01079763148728663	9:28	-1%	160
Burkina Faso	00:11:32	28	11.533333333333333	11.421666666666667	0.009776740113818683	11:32	1%	161
Belgium	00:10:59	18	10.983333333333333	10.883333333333335	0.009188361408881907	10:59	1%	162
Namibia	00:15:06	125	15.1	14.966666666666669	0.00890868596881944	15:06	1%	163
Benin	00:11:11	20	11.183333333333334	11.095	0.007961544239146745	11:11	1%	164
Bulgaria	00:11:30	27	11.5	11.583333333333334	-0.007194244604316613	11:30	-1%	165
Congo (Republic)	00:11:38	41	11.633333333333333	11.553333333333333	0.006924408540103899	11:38	1%	166
Somalia	00:27:03	165	27.05	27.236666666666668	-0.006853506302778145	27:03	-1%	167
Tajikistan	00:29:06	176	29.1	29.29	-0.006486855582109818	29:06	-1%	168
Costa Rica	00:10:35	42	10.583333333333334	10.516666666666667	0.006339144215530945	10:35	1%	169
Peru	00:18:29	141	18.483333333333334	18.378333333333334	0.005713249297179646	18:29	1%	170
Cambodia	00:11:16	30	11.266666666666667	11.203333333333333	0.005653079440642861	11:16	1%	171
Papua New Guinea	00:18:13	139	18.216666666666665	18.12333333333333	0.005149898841272815	18:13	1%	172
Bhutan	00:11:20	21	11.333333333333334	11.378333333333334	-0.003954885015380105	11:20	0%	173
Brunei	00:11:24	26	11.4	11.440000000000001	-0.0034965034965035446	11:24	0%	174
Solomon Islands	00:26:39	164	26.65	26.725	-0.002806361085126441	26:39	0%	175
Luxembourg	00:11:42	105	11.7	11.731666666666666	-0.0026992470521380874	11:42	0%	176
St. Vincent And The Grenadines	00:22:35	151	22.583333333333332	22.618333333333332	-0.0015474172868616964	22:35	0%	177
Afghanistan	00:06:42	1	6.7	NA	NA	6:42	NA%	178
Albania	00:07:28	2	7.466666666666667	NA	NA	7:28	NA%	179
Algeria	00:07:39	3	7.65	NA	NA	7:39	NA%	180
Andorra	00:06:42	4	6.7	NA	NA	6:42	NA%	181
Trinidad And Tobago	00:31:13	182	31.216666666666665	NA	NA	31:13	NA%	182
Tunisia	00:31:18	183	31.3	NA	NA	31:18	NA%	183
Turkey	00:35:30	184	35.5	NA	NA	35:30	NA%	184
Turkminestan	00:31:56	185	31.933333333333334	NA	NA	31:56	NA%	185
Tuvalu	00:33:08	186	33.13333333333333	NA	NA	33:08	NA%	186
